content,type
"我一直在關注投資賺錢的訊息，某天LINE通訊軟體上有個暱稱「賴憲政」的邀我加入好友，這不是股市憲哥嗎？！馬上加好友，對方要我加一名助理「林雪莉」來協助提供投資資訊。
「林雪莉」將我拉入一個LINE群組「雪莉財經交流課堂」，沒多久又慫恿我到一個名為「恆泰」的投資網站(https://app.tuoeru.com)。誆稱這個投資網站保證獲利，穩賺不賠，滿心期待的我立刻在網站申請帳號。
註冊成功後，網站又提供一個聲稱是「恆泰VIP服務中心」的LINE帳號給我，方便日後的交易。此後，就開始要我以面交現金方式來購買股票與黃金，兩周內我分批交出了200萬元給登門收款的專員。
投資過程曾向網站申請出金，成功提領2次共90萬元匯入我銀行帳戶，而且每次面交，收款專員都會交付款項收據，單據上的公司大小章一應俱全，讓我信心大增！進而想加大投資力道，與家人討論後，將名下不動產其中一間房子拿去向當鋪抵押借款千萬元，再分批面交給收款專員。
每當我到銀行臨櫃領款，面對行員詢問領款目的，我總以房屋裝修為由搪塞。直到我覺得差不多可以獲利了結，再向網站申請出金，對方假意熱心幫我統計金額，卻說一套做一套，遲遲沒有款項匯給我，最後連LINE都被對方封鎖。
想到自己投入了1,400多萬的現金，可能拿不回來，我慌忙撥165專線向警方諮詢，結果，真的是遇到詐騙！腦袋瞬間一片空白，只好趕緊警局完成報案。",假投資詐騙
"我退休後遇到詐騙分子鼓吹投資卻糊塗一時，不但千萬積蓄飛了，連房產都抵押設定成別人的名字。
某天，一名失聯多年的股票圈友人突然來電閒話家常，他透露有一個投資管道很棒。我不置可否地繼續與他保持連繫，默默觀察一段時間，研判應該真的有賺頭，便聽從朋友邀約加入冒名「萬圳光投資公司」的客服LINE。
起初，我先拿200萬試水溫，冒名「萬圳光投資公司」很貼心地派專員到府收款，友人事後告訴我獲利績效不錯，一週後我便再投入200萬，同樣有專員到府服務。
友人與冒名「萬圳光投資公司」客服彼此一搭一唱，讓我信心大增，開始瘋狂加碼進場，到府收款的專員，每次清點完數百萬現金，都煞有其事地交付「存款收據」作為投資憑證。後來手頭現金沒了，我便將房子拿去民間借貸抵押，並將房子預告登記設定給借貸公司，心想「反正到時候獲利了結，還錢就可以改回來了。」直到前陣子，與兒子閒聊時提及投資一事，兒子得知我已經交出6千6百多萬現金給一間不見經傳的投資公司，甚至連房子都抵押借貸了，告誡我可能遭遇詐騙，要我趕緊向警方報案。
面對警方詢問案情，我這才回過神，雖然每次交款都覺得自己離財富自由又更近一步，但是萬圳光公司聲稱的獲利，至今我連半毛錢都沒拿到，外面還欠下一屁股債…。請警方幫忙抓到可惡的詐騙份子，我要他們把錢還來！",假投資詐騙
"我在 LINE群組「讓換票來這」 看到一則售票訊息，發文者暱稱是 「文森」，表示自己有演唱會門票要出售。我正好在找這場演唱會的票，於是立刻私訊對方，對方給了我一個 LINE ID，讓我加他的好友。
加了之後，對方的LINE暱稱是 「輝」，他告訴我：「這場演唱會的門票原價5,800元，不過因為現在比較搶手，要稍微加價。」經過討論，我和對方談妥以 13,000元 購買兩張票。
確認價格後，對方馬上提供了一個郵局帳戶並要求我直接匯款。我當時怕門票被別人搶走，於是毫不猶豫地用我永豐銀行的帳戶轉帳給對方，我是在 10月20日18:26 匯款13,000元，完成交易。
匯款後，我滿心期待地等待門票，對方也一直安撫我，說會在演唱會前寄出。我不疑有他，直到演唱會日期當天，我卻仍然沒有收到門票！
我開始聯繫對方要求退款，但對方一直找藉口拖延，甚至開始已讀不回。這時，我才驚覺 自己被騙了，趕緊報警處理。
回想起來，發現自己為了急於獲得演唱會票，居然不用蝦皮、7-11貨到付款等方式交易，把自己置於受騙的危險中，實在不明智!",網路購物詐騙
"我有一些港幣、美金等國外硬幣想賣，因此在臉書社團「泉舜古錢幣鈔交流論壇」貼了一篇售物文章，沒多久，一名臉書用戶「Dicky Pasay」私訊我，表示有意購買我的外幣。想說難得遇到懂貨的人，我就加他LINE進一步洽談。
Dicky Pasay先是建議順豐平台掛號寄件，希望貨到付款，我堅持先匯款再寄貨，對方因而再提議使用7-11賣貨便進行交易，強調透過第三方平台交易對雙方都有保障，這次的洽談過程很順利，Dicky Pasay傳來一個專屬(假冒)賣場連結。
我將商品資料登錄對方提供的假賣場網站後，因為有登入異常問題，Dicky Pasay又傳來一個聲稱是「7-11賣貨便客服」LINE帳號連結，表示問題可由客服協助完成交易流程。
當我完成商品登錄上架，對方爽快下單、答允隔日匯款。幾天後，我詢問Dicky Pasay匯款進度，怎知對方聲稱早已匯款，而且反咬我害他公司帳戶被無故凍結，若是釀生損失會透過司法究責，要我好好跟客服善後。
我壓根不曉得發生啥事，假客服告知我主因是「線上金流異常」，需要我配合他們的指示簽署託運條款，並委託配合的金融機構授權簽署，如此才能解除設定，最後強調認證無需收取費用。
既然客服都承諾不收費了，我透過網銀嘗試操作數字以及輸入對方指定的銀行帳戶、一卡通儲值等，前後共操作4次，仍然無法解決「線上金流異常」。苦惱無解的我，隨手查一下戶頭存款，赫然發現快見底了！又去看匯款紀錄，剛剛操作的步驟都是匯款支出，這根本就是一場騙局！",假買家騙賣家詐騙
"我電腦升級後，多出一張高階主機板，便在臉書「電腦硬體買賣社團」張貼販賣資訊，沒多久，一名「Omar Ali」私訊表達購買意願。我心想運氣不錯，馬上可以換現。 我們一開始先以Messenger洽談，後來對方提供LINE ID「yxx1293」並假冒「林延馨」，我沒多想就加了LINE好友。「林延馨」聲稱透過蝦皮平台來交易，對雙方都有保障，我也覺得OK。不過，當我將商品上架後，平台顯示商品需要審核。「林延馨」藉口急用主機板，希望盡快完成交易。 正當我還在想辦法時，「林延馨」聲稱有內部管道能繞過審核上架，然後提供我一個暱稱是蝦皮客服的Line ID「@369wxhdz」。 我一加入對方為好友，假冒客服馬上以專業開場白介紹「您好，這邊是蝦皮交易部門客服人員，為了保障雙方交易，我們需要您簽署蝦皮三大保證書…」。 對方佯稱簽署保證書需要銀行認證，我絲毫沒懷疑就根據指示加了另一個暱稱中國信託客服的新Line ID「@770oafki」，假銀行客服一上來就丟了一堆操作流程給我，要我打開網銀，按照操作流程去完成三份「簽約畫面」才能保障交易成功。我照做了，結果居然是連續轉了三次，一共199,238元！ 對方最後還說要補簽一份文件，要我用Line Pay再轉40,000元，此時的我才驚覺，怎麼保證交易還要一直轉錢？！想到自己被那些同一夥詐騙集團演出來的假客服、銀行人員騙得團團轉，我整個冷汗直流，趕緊跑去派出所報案。並且將自己遭遇的事情分享出來，希望不要再有人像我一樣，因為網路販賣商品而被誘騙錢財。 ",假買家騙賣家詐騙
"某日，我接到1則「Alice(珠寶設計)」發送的LINE訊息。她以「工程」名義接近我，跟我聊工作、分享經驗，並對我嘘寒問暖，拉近彼此距離。之後，話題逐漸轉向黃金及寶石投資。
有一天，她傳送1則連結，邀請我加入另1個LINE帳號「Alice潔」。又過了幾天，「Alice潔」指導我下載使用「OKX」APP購買USDT，以及以USDT在「BiKing黃金交易平台」（https://www.bitop-king.com/）交易黃金。從113年4月到114年2月，我與「棠棣幣所」「利豐幣所」「永堂幣所」「太陽（貨幣諮詢）」「Virtual Vault加密貨幣」「群濠科技交易幣所」等幣商面交數十萬元到千萬元不等金額來購買USDT。購買成功後，「OKX」會顯示數據，我再轉入「BiKing」網站的電子錢包地址，才能夠在「BiKing黃金交易平台」交易黃金。雖然「BiKing」顯示我獲利，但是，當我打算出金時，客服卻要求我繳納保證金、管制金和稅金等費用。「Alice潔」告訴我這是正常流程，我沒有懷疑便陸續付款。然而，當「BiKing」客服表示資金已轉入台灣的資金管道方，需要再繳納額外的違約金，我這才察覺異狀，卻為時已晚，無法聯繫「BiKing」客服，也無法登入網站。
這11個月來，我總共損失了1億6,746萬5000元。這些資金主要來自我的存款、定存、保險解約等，我甚至還質押不動產，跟朋友和金融機構借貸。不只自己損失慘重，更害慘了信任我的朋友們。我希望以自身經驗，提醒他人謹慎投資，不要接觸自己不瞭解的領域，對於隨意親近的陌生人戒慎恐懼，避免落入類似的網路詐騙陷阱。",假交友(投資詐財)詐騙
"上月底，忽然看到一則廣告引起我的注意，廣告上寫道「出租金融帳戶，輕鬆賺租金，每天多進帳！」簡直是天上掉下來的好事，也不需要什麼付出就能多賺一筆。我心動了，馬上點擊連結聯繫了對方。
對方非常熱心，詳細解釋了租用帳戶的流程，並承諾每天會支付高額租金。他說這種帳戶出租方式很普遍，很多人都這樣賺外快。對方專業話術化解了我內心疑慮，他要求除了金融帳戶及提款卡之外，還要提供網路銀行的帳號、密碼。我有些猶豫，但他保證只是為了方便管理租金，不會影響到我的帳戶安全。
在他的催促下，我按照指示，將提款卡和帳戶資訊放置在台中市西屯區某處變電箱中間，還錄製了一段影片確認位置並傳給他。我告訴自己，只要收到第一筆租金，這一切就值得了。
沒過多久，我親戚想轉帳給我卻發現無法操作，詢問我是否更換了帳戶？我去電銀行，這才被知道由於帳戶出現異常的大量金流交易，已被停用。銀行人員的話讓我瞬間慌了，我的帳戶可能被用來進行非法交易。
我試圖聯繫那位「租戶」，但他的聯絡方式已經無法使用，我不僅沒賺到一分錢，還落得要面臨法律追訴的風險，實在得不償失。",騙取金融帳戶(卡片)詐騙
"那天，我在IG上隨意滑動，看到一則吸引人的活動廣告：「參加免費抽獎，贏取豪華大獎！」心想反正只是填個資料，不會有損失，就點進去參加了。不久後，我的手機跳出一個通知，說我抽中了最新款的手機，讓我開心得不得了！但這只是個開始。
幾天後，我又接到活動方的「客服」來訊，告訴我不僅中了手機，還額外抽中了一台嬰兒推車和99,999元現金獎金！還給我附上「得獎公告」的截圖。看著圖片，我不禁心想，這回真的走了大運。
不過，他們說由於「交易失敗」，獎金無法正常匯入，需要再支付手續費才能完成金額發放。雖然有些疑惑，但客服一再保證支付的金額會與獎金一起退回來。我心裡想，反正最終錢會回來，就先轉了第一筆款項。
然而他們仍宣稱系統依舊顯示「錯誤」，需要我再次轉帳以解鎖獎金。我開始有些懷疑，但客服耐心解釋「因為是高額獎金，所以程序比較繁瑣」，並強調這是大公司規定。我懷著一絲僥倖心理，又轉了好幾筆款項。
隨著匯款次數增加，我的存款迅速縮水。我多次催促客服返還款項或確認獎金狀況，但他們的回覆卻越來越敷衍，甚至不讀不回，最後澈底失聯了。這時，我才如夢初醒，意識到自己掉進了詐騙的圈套。
最後，我統計了一下損失將近390萬元！存款都沒了。報警時，警察告訴我，這是一種常見的假抽獎詐騙，我心中的悔恨和懊惱難以言喻。",假中獎通知詐騙
"我的母親前陣子在網路上認識了一個網友「王偉」的男子，對方每天噓寒問暖的關懷語句，逐漸融化老母親喪偶守寡多年、塵封已久的內心世界，母親甚至對這段感情的未來性有相當期待。
「王偉」自稱旅居國外，因工作原因暫時不能回台灣，隨即提到自己生病住院，國外沒有健保補助，醫療費用龐大得難以負擔。以可憐的語氣向我母親求援。早已芳心暗許的母親希望能幫助這位心靈伴侶度過難關，沒有多想就答應對方借款請求。
因為我母親不懂國際轉帳程序，「王偉」體貼地介紹另名「張善媚」幫助處理資金轉帳等事宜。被愛情沖昏頭的母親，完全沒有懷疑，陸續將600多萬積蓄分多次面交給「張善梅」。
原本我對整起事件毫不知情，某日母親因病住院，我幫母親整理手機內儲存的資料時，無意間發現她和「王偉」、「張善媚」的對話內容，這才驚覺母親竟然已經陷入網戀詐騙陷阱一段時間，養老金幾乎被搬空。
看著「張善媚」依然傳來訊息，還要索取更多所謂的醫療費，我決定將計就計，以母親的名義回覆將會繼續支付款項，隨即報警與警方合作，在約定交款時間地點將對方逮捕。
這次的經歷讓我對母親心生愧疚，成年離家後，只忙於自己的生活，卻忽略了長輩寡居的孤獨情感需求，才讓這些不法之徒有機可乘。",假交友(徵婚詐財)詐騙
"我熱愛跳舞，平時習慣在社群平台分享自己的表演影片。某天，一名網友「寧靜致遠」在臉書上私訊我，表明很欣賞我的舞蹈風格，希望邀請我去一場私人聚會表演，彼此聊了幾句，他提議加LINE方便溝通。
「寧靜致遠」很有誠意，一直說要先支付訂金給我，表示這樣才能確保我出席表演。我心想，這人還挺上道的，不像我遇過一些邀約單位，演出後請領費用時，藉口東托西欠的，甚至還發生作白工的情形。因此，我沒多想就直接把銀行帳戶提供給「寧靜致遠」。
當我提供我的帳戶資料後，「寧靜致遠」就沒了消息。我原以為是對方反悔才沒繼續洽談，孰料，隔了一個月，帳戶有款項匯入，我心想應該就是表演訂金吧，便開始構思舞蹈和曲目要如何搭配等事項。
然而，奇怪的是，又再相隔一個月，戶頭又被匯入一筆錢，我搞不懂這名素未謀面的網友到底在玩什麼把戲？
直到我某天去銀行辦事，櫃台行員突然告訴我，帳戶已經被列警示帳戶，無法正常使用，我整個人愣住，腦袋一片空白，行員也無法告訴我究竟發生什麼事，建議我趕緊去向警方報案。
我急忙趕到派出所，說明事情的經過，警方一查，才發現我連續兩個月收到的款項來源，都可能涉及其他詐騙案件。換句話說，我的帳戶被用來「洗錢」，成了詐騙集團轉移資金的工具。",假求職詐騙
"最近，我因為急需資金償還家裡的債務，心裡一直在煩惱。某天在滑Facebook時，看到一個名為「數位速e貸」的廣告，標榜貸款快速、利息低且手續簡單，這正是我的救星啊！馬上點進廣告並加入了一個LINE帳號，名字顯示是「台北富邦銀行信貸」。
聯繫上對方後，他詢問是否曾被列「警示帳戶」，才要求我填寫貸款申請資料。當我提出貸款30萬元的需求後，「台北富邦銀行信貸」很快回覆申請進度已經通過初審，但需要購買一份金融貸款保險，才能提高信用評分。對方解釋，這是為了保障貸款人無力還款時，銀行還能如期回收貸款，聽起來似乎很合理。
為了盡快拿到款項，我照「台北富邦銀行信貸」的要求，先匯了1萬5千元到指定的帳戶。然而，匯款後，對方又表示我的信用分數還需要再補足，建議我購買點數以增加信貸評分。我雖然感到有些疑惑，但一心想解決資金問題，還是到超商購買了多次點數卡並提供給對方。
就在一切看似快完成時，我突然發現自己的網路銀行帳戶無法使用，這才開始擔心起來。我嘗試聯繫「台北富邦銀行信貸」，但不論是LINE還是電話，都再也聯絡不上。我趕緊致電銀行客服查詢帳戶狀況，才得知我的帳戶已經被列入警示名單，並確認這根本不是台北富邦銀行的業務。當下我驚覺：自己掉進了一個精心設計的貸款詐騙陷阱！",假借銀行貸款詐騙
"國內近期有多家大型醫療院所遭駭客攻擊，造成院方電腦系統癱瘓、病患個資遭竊外洩，衛福部介入調查後確定為駭客組織系統性攻擊，制定全國醫院資安SOP。不過，日前發現有不法份子於網路公開販售某醫院上千萬筆患者個資，開價10萬美元。
165反詐騙諮詢專線日前亦接獲民眾小劉諮詢檢舉，稱接獲假冒馬偕醫院人員電話，對方佯稱有人持小劉證件代領管制藥品，需要與證件本人核實身分，當小劉否認有委託代領藥品一事，假冒醫院人員隨即告知事態嚴重，將由檢警接手。
正當小劉仍一頭霧水時，隨即有假冒警察、假冒檢察官接連來電，羅織罪名後藉口「涉入詐欺案件，須配合調查。」等理由，要求小劉交付金融卡與帳戶資料給假檢警監管，並假意承諾案件偵查結束後即會返還。
小劉絲毫不理會電話另一端口沫橫飛地講述詐騙劇本內容，未掉入詐騙集團的陷阱，事後立即通報165檢舉，希望提醒更多民眾不要受騙。
不只台灣有醫院遭駭，日本最近也傳出有醫院遭受駭客攻擊，研判各醫療院所都可能成為不法駭客組織的攻擊對象。對此，除了衛福部強化醫院資安防護措施，警方呼籲民眾，若有接獲陌生來電、訊息要求匯款或點擊不明連結，請提高警覺，切勿上當受騙。",假檢警詐騙
"我是一個就讀大學三年級的學生，因為這學期運氣不好沒有抽中學校的宿舍，只好趕快透過各種租屋平台來找尋合適的租房，終於皇天不負苦心人，我在Facebook的【○○大學租屋版】社團看到房東【Joyce】PO出的出租訊息，照片中的房間屋況良好，而且周遭生活機能便利，除了租金佛心外還能申請租屋補助，讓我一看就心動不已。
於是我迫不及待加了房東的LINE好友，房東【Joyce】說我是排在第5組看房，如果前4組有人簽約就會通知我取消，不過目前第2組客人打算預付訂金來優先看屋。哎！好房子果然搶手，沒租到我一定後悔…，既然有捷徑可得好好把握。
於是我立馬傳訊房東爭取搶先看屋，【Joyce】表示因第2組客人還沒匯款，如果我能比他更早預付訂金就可以排在第一順位，看房當天若有成交，訂金會轉成押金，不然會全額退還。為了順利租下這間房我立刻匯了租金加訂金共3萬元給房東。
沒多久，房東竟跟我說她丈夫不小心也收了其他客人的訂金，請我先匯款給那位客人退還訂金以保留我的優先權，這不禁讓我開始心生懷疑。最終，在我提出退費的要求後，房東消失的無影無蹤，我才知道原來這只是一場精心設計的圈套。",假廣告詐騙
"上週我查閱E-mail，信件匣內有一封信，主旨是逾期罰單通知，發件人「[email]」，信件內容看起來像是監理站的通知，載明我有一張罰單未繳，行句間強調如果不立即處理，後續會衍伸許多不必要的法律問題。信裡附了一個看似官方的網址「www.kvrplmj.cc」，說只要點進去就能快速繳費。我一看這麼方便，心想既然是監理站通知信件，應該是可信的，於是直接依照指示進入網站，輸入信用卡資料完成「繳款」。
沒想到幾分鐘後，網站顯示「繳款失敗，請稍後重試」。當時我沒太在意，心想可能是網路問題，也就沒繼續操作了。想不到，隔天查閱信用卡帳單，居然發現被莫名扣了一筆3萬多元的款項和489元手續費！心裡一沉，我才驚覺可能是被騙了。
為此，我趕緊去報警，並進一步了解這種手法，發現這是詐騙集團精心設計的陷阱。他們用假冒監理站的名義，讓人降低戒心，利用「逾期罰單」的恐懼心理來騙取我的信用卡資料。",釣魚簡訊(惡意連結)詐騙
"我在一個交友網站（網址：https://app.scysdjmv.cc/h5/#） 認識了一位自稱小婷的女生。她的照片令人心動，聊天內容相當露骨，她暗示可以與我見面「深入了解」，與我交換了 LINE 資訊。
小婷提議可以先「試車」，不過，為了確認我不是警察，並且遵守公司規定，她的經理要求我先支付一筆保證金，讓我有些猶豫，但她不斷安撫我，說這是為了我們彼此的安全。想想也合情合理，對方畢竟是偏門生意，如果能真的約到她，這筆錢也算值得。
在她的指引下，我購買了 APP Store 的遊戲點數卡，按照要求拍下卡片的照片並傳給她。沒多久，我接到一位「客服人員」的訊息，對方告訴我，由於系統操作錯誤，必須繼續購買更多點數來完成身份驗證。此時的小婷也在一旁附和，說只差一步就能解決問題。
為了達成這次見面，我一次又一次地前往便利商店購買點數，將照片傳給客服，每次都被告知還差一點就能完成手續。然而，隨著金額越來越高，我開始覺得事情不對勁。當我表示無法再支付時，「客服」竟改口威脅說，如果不繼續操作，保證金全數沒收，甚至有兄弟來找我算帳。
那一刻，我的理智才重新上線，冷靜下來後撥打了165反詐騙專線，詳細描述了整個過程。經警方提醒，真的是一場設計精密的騙局。最終，我損失了新台幣 27萬元，而那場期待的見面，永遠不可能實現。",色情應召詐財詐騙
"我在《熱血江湖》遊戲打到了一件相當稀有罕見的寶物，在遊戲圈內吸引了不少玩家的注意，有一位遊戲暱稱「林北小舞」的好友私訊我，說他很想收購我的寶物。他表示寶物對他組裝裝備非常重要，願意以8,500元價格購入。因為之前我們曾組隊聊過好幾次，對方看起來不像騙子，我便答應出售寶物。
不過，對方說月底才領薪水，無法馬上付款，能否先交付寶物讓他提前增強裝備，等到月底領薪後再匯款。我心想，大家都是同一個遊戲公會的老玩家，有一定的信任基礎，沒多想就把寶物交給了他。
之後，我和「林北小舞」依舊每天在遊戲中互動，他誇讚我那件寶物幫了他大忙，讓他在遊戲中如虎添翼。然而，到了約定付款日期，我卻始終沒收到他的匯款消息。剛開始，我提醒他幾次，他總是各種理由推脫，要嘛薪水延遲發放、要嘛家裡臨時有急用，畢竟我們也算是朋友，就再寬限幾天吧。
有天，我發現他不再回我訊息，連遊戲角色也消失得無影無蹤，我這才驚覺，自己被騙了！",虛擬遊戲詐騙
"有一天，我正忙著做家務，突然接到一通電話。電話裡的人聲音急促，說是我的兒子。他說自己的手機掉了，現在用同事的電話聯繫我，並請我趕緊加他的LINE好友。
加上LINE後，兒子告訴我，同事今天請假，但要還他一筆錢，而這筆錢正是他要支付給廠商的款項，總共需要48萬元。他的語氣充滿焦急，讓我感到心疼。雖然我很想幫助他，但我的存款實在不足，經過思量後，我決定匯21萬元幫助他解決燃眉之急。
我趕到銀行，向行員說明了情況。行員態度很關切，詳細詢問了一些細節，並提醒我謹慎匯款。雖然我心裡有些猶豫，但想到兒子焦急的聲音，我還是決定相信他。行員勸說無果後，讓我完成了轉帳。
轉帳後，我稍微鬆了一口氣，然而內心仍有些不安。於是，我撥通了兒子的電話，卻始終無人接聽。不安的感覺越來越強烈，我強迫自己冷靜，繼續嘗試聯絡。幾分鐘後，他終於接通了電話。但當我提到剛才的事情時，他突然沉默了，接著告訴我，他從未向我借過錢！
這一刻，我才驚覺，電話中的「兒子」根本不是我的兒子。我心中湧起無法形容的恐懼與懊悔——我竟然這麼輕易就相信了詐騙者。",猜猜我是誰詐騙
"原本只是想增加外文對話能力，卻不小心誤入詐騙陷阱。某天，我按往例點開Tandem語言交換APP，想找人練練英文，點選美國地區找到了一位男子Gred Joerg，聊了幾次之後，雙方從原本的單純練習對話，逐漸增溫到朋友關係。
Gred Joerg自稱在中東杜拜有一個工程專案，需要預付當地法院核准費用，不過他的帳戶暫時無法使用，存款提領不出來，希望我能借錢幫他支付這筆費用，讓工程案得以繼續推動，日後才能拿到工程款。
我稍微考慮了一下，認為這也是一種投資，也就答允借貸請求，先轉了184萬到他指定帳戶，之後每隔一個月他就以不同理由借錢，我一共匯出近434萬元，期間他也有匯款還我160萬，讓人覺得Gred Joerg信用沒問題。當我再也拿不出錢來，他的態度開始變冷淡，訊息回得越來越慢，甚至還有幾天完全不讀不回。
也因為如此，當Gred Joerg告訴我因為他帳戶問題仍無法解決，建議改用虛擬幣方式匯款，我根本連懷疑的想法都沒有，二話不說就聽從他的指示，使用幣安 (Binance) 平台以泰達幣 (USDT) 匯款。
我陸續買了泰達幣(USDT)再轉到Gred Joerg指定的錢包地址，前後共18次，金額多達443萬元，當我最後一次將虛擬幣轉出去，手頭的717萬現金幾乎見底，我向Gred Joerg告知無法再借錢給他了，他因此將我封鎖，不再跟我聯絡，整個人如同從人間蒸發一樣「欸不是，你要先還我錢啊！」
無奈之下，只好這件事告訴家人，家人聽完整個事件過程，不忍責備我，只是淡淡地告訴我受騙的事實，並陪我到警局向警方報案。",假交友(徵婚詐財)詐騙
"某天滑著Instagram，突然滑到一則陌生帳號動態「醇韻溫存 盲盒抽獎活動！」，看起來像是精品咖啡杯的活動，文案寫道抽獎最高可得88,888元。我心想，這麼好的事情，何樂而不為？
我在抽獎動態底下留言後沒多久，該動態帳號( ncsadlas56a)私訊我一個連結 https://zjdsc.top，聲稱只要填寫基本資料，就能抽獎。跟著頁面欄位輸入了自己姓名、電話、電子郵件，點下「開始抽獎」按鈕，畫面居然跳出「恭喜！您獲得88,888元現金獎勵！」
當下腦筋一片空白，隨即從椅子上跳起來，真的走運了！IG隨即又收到另一則訊息，對方請我加入LINE客服([messaging-link])，方便聯繫後續領獎事宜。
加入LINE客服後，對方先確認我的個人資料，接著告知由於我的帳戶沒開通第三方支付認證，需要手動驗證，確保獎金能順利入帳，我不疑有他跟著對方指令操作網路銀行，按照指示一步步點擊轉帳、輸入一組帳號，最後輸入臨時認證數字100050。
結果，對方稱我帳戶認證失敗，需要再操作一次，此時我才覺得不對勁，馬上查詢網銀交易紀錄，發現剛剛輸入的認證數字居然是轉帳金額100,050元！上網搜尋類似的抽獎活動，原來已經有不少人被類似的手法騙了，我氣得立刻封鎖對方，並報警處理。",假中獎通知詐騙
"國內近期有多家大型醫療院所遭駭客攻擊，造成院方電腦系統癱瘓、病患個資遭竊外洩，衛福部介入調查後確定為駭客組織系統性攻擊，制定全國醫院資安SOP。不過，日前發現有不法份子於網路公開販售某醫院上千萬筆患者個資，開價10萬美元。
165反詐騙諮詢專線日前亦接獲民眾小劉諮詢檢舉，稱接獲假冒馬偕醫院人員電話，對方佯稱有人持小劉證件代領管制藥品，需要與證件本人核實身分，當小劉否認有委託代領藥品一事，假冒醫院人員隨即告知事態嚴重，將由檢警接手。
正當小劉仍一頭霧水時，隨即有假冒警察、假冒檢察官接連來電，羅織罪名後藉口「涉入詐欺案件，須配合調查。」等理由，要求小劉交付金融卡與帳戶資料給假檢警監管，並假意承諾案件偵查結束後即會返還。
小劉絲毫不理會電話另一端口沫橫飛地講述詐騙劇本內容，未掉入詐騙集團的陷阱，事後立即通報165檢舉，希望提醒更多民眾不要受騙。
不只台灣有醫院遭駭，日本最近也傳出有醫院遭受駭客攻擊，研判各醫療院所都可能成為不法駭客組織的攻擊對象。對此，除了衛福部強化醫院資安防護措施，警方呼籲民眾，若有接獲陌生來電、訊息要求匯款或點擊不明連結，請提高警覺，切勿上當受騙。",假檢警詐騙
"某天，朋友介紹一位LINE貸款專員，對方叫 「借貸-劉專員」。我因為最近資金周轉不順，且銀行貸款條件高，我便與對方聯繫。
「借貸-劉專員」態度親切並強調：「我們這邊審核很快，無需繁瑣的程序，只要填寫資料就能馬上核貸！」我立刻點擊對方提供的網址，按照指示填寫個人資料，期望能順利貸到款項。
隔天， LINE名稱 「線上客服」 加我為好友，說要協助辦理貸款手續，我便依照對方要求填具資料。但是，過了幾個小時，「線上客服」突然告知：「你的審核有通過，但提供的帳戶異常，系統無法撥款！必須先去超商繳納驗證費用，才能完成貸款程序。」
我並未多想，畢竟貸款審核需要一些費用感覺很合理，於是便依照對方指示前往全家超商，透過代碼繳了23,000元，以為這樣就能順利拿到貸款。
沒想到，付款之後，「線上客服」開始變本加厲，又說：「系統仍然顯示錯誤，需要再繳一筆費用來解鎖帳戶。」這時我開始覺得不對勁，要求對方退款，但對方卻敷衍推託，甚至暗示如果不繳款，就無法解除貸款障礙。
我越想越奇怪，於是上網查詢類似案例，結果發現這就是典型的貸款詐騙手法！這才驚覺自己被騙，趕緊停止一切聯繫，並報警處理。
事後回想，新聞都有報，真正的銀行貸款不會要求先繳費，也不會透過 LINE或網頁辦理，這些都是詐騙集團的慣用伎倆。他們先用「快速放款」吸引被害人，再利用「驗證費」等理由一步步詐取金錢，直到被害人察覺異狀才會收手，我一時糊塗上當，實在後悔。",假借銀行貸款詐騙
